Python 3.13.2 (tags/v3.13.2:4f8bb39, Feb  4 2025, 15:23:48) [MSC v.1942 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.

=========== RESTART: C:\Users\Pepeu\Desktop\New folder\analizador.py ===========
[*] Analisando arquivo de dump...

🔍 Procurando nomes de arquivos relevantes...
  [Arquivo] a31051.gim encontrado no offset 0x1a7748
  [Arquivo] a31052.gim encontrado no offset 0x1a7788
  [Arquivo] a31053.gim encontrado no offset 0x1a77c8
  [Arquivo] a31054.gim encontrado no offset 0x1a7808
  [Arquivo] La31055.gim encontrado no offset 0x1a7847
  [Arquivo] a31056.gim encontrado no offset 0x1a7888
  [Arquivo] a31057.gim encontrado no offset 0x1a78c8
  [Arquivo] a31058.gim encontrado no offset 0x1a7908
  [Arquivo] a31059.gim encontrado no offset 0x1a7948
  [Arquivo] a31060.gim encontrado no offset 0x1a7988
  [Arquivo] a31061.gim encontrado no offset 0x1a79c8
  [Arquivo] a31062.gim encontrado no offset 0x1a7a08
  [Arquivo] o7ea31063.gim encontrado no offset 0x1a7a45
  [Arquivo] a31064.gim encontrado no offset 0x1a7a88
  [Arquivo] sHa31065.gim encontrado no offset 0x1a7ac6
  [Arquivo] a31066.gim encontrado no offset 0x1a7b08
  [Arquivo] x8XBiMga31067.gim encontrado no offset 0x1a7b41
  [Arquivo] -a32001.gim encontrado no offset 0x1a7b87
  [Arquivo] a32002.gim encontrado no offset 0x1a7bc8
  [Arquivo] a32003.gim encontrado no offset 0x1a7c08
  [Arquivo] a32004.gim encontrado no offset 0x1a7c48
  [Arquivo] a32005.gim encontrado no offset 0x1a7c88
  [Arquivo] a32006.gim encontrado no offset 0x1a7cc8
  [Arquivo] Ba32007.gim encontrado no offset 0x1a7d07
  [Arquivo] Fa32008.gim encontrado no offset 0x1a7d47
  [Arquivo] a32009.gim encontrado no offset 0x1a7d88
  [Arquivo] a32010.gim encontrado no offset 0x1a7dc8
  [Arquivo] a32011.gim encontrado no offset 0x1a7e08
  [Arquivo] Ja32012.gim encontrado no offset 0x1a7e47
  [Arquivo] a32013.gim encontrado no offset 0x1a7e88
  [Arquivo] a32014.gim encontrado no offset 0x1a7ec8
  [Arquivo] a32015.gim encontrado no offset 0x1a7f08
  [Arquivo] a32016.gim encontrado no offset 0x1a7f48
  [Arquivo] Ta32017.gim encontrado no offset 0x1a7f87
  [Arquivo] a32018.gim encontrado no offset 0x1a7fc8
  [Arquivo] a32019.gim encontrado no offset 0x1a8008
  [Arquivo] a32020.gim encontrado no offset 0x1a8048
  [Arquivo] a32021.gim encontrado no offset 0x1a8088
  [Arquivo] Ia32022.gim encontrado no offset 0x1a80c7
  [Arquivo] a32023.gim encontrado no offset 0x1a8108
  [Arquivo] a32024.gim encontrado no offset 0x1a8148
  [Arquivo] a32025.gim encontrado no offset 0x1a8188
  [Arquivo] da32026.gim encontrado no offset 0x1a81c7
  [Arquivo] a32027.gim encontrado no offset 0x1a8208
  [Arquivo] Xa32028.gim encontrado no offset 0x1a8247
  [Arquivo] a32029.gim encontrado no offset 0x1a8288
  [Arquivo] a32030.gim encontrado no offset 0x1a82c8
  [Arquivo] a32031.gim encontrado no offset 0x1a8308
  [Arquivo] a32032.gim encontrado no offset 0x1a8348
  [Arquivo] a32033.gim encontrado no offset 0x1a8388
  [Arquivo] a32034.gim encontrado no offset 0x1a83c8
  [Arquivo] a32035.gim encontrado no offset 0x1a8408
  [Arquivo] a32036.gim encontrado no offset 0x1a8448
  [Arquivo] Ca32037.gim encontrado no offset 0x1a8487
  [Arquivo] a32038.gim encontrado no offset 0x1a84c8
  [Arquivo] a32039.gim encontrado no offset 0x1a8508
  [Arquivo] zba32040.gim encontrado no offset 0x1a8546
  [Arquivo] a32041.gim encontrado no offset 0x1a8588
  [Arquivo] a32042.gim encontrado no offset 0x1a85c8
  [Arquivo] c-fa32043.gim encontrado no offset 0x1a8605
  [Arquivo] la32044.gim encontrado no offset 0x1a8647
  [Arquivo] I4qa32045.gim encontrado no offset 0x1a8685
  [Arquivo] Sa32046.gim encontrado no offset 0x1a86c7
  [Arquivo] a32047.gim encontrado no offset 0x1a8708
  [Arquivo] a32048.gim encontrado no offset 0x1a8748
  [Arquivo] a32049.gim encontrado no offset 0x1a8788
  [Arquivo] a32050.gim encontrado no offset 0x1a87c8
  [Arquivo] a32051.gim encontrado no offset 0x1a8808
  [Arquivo] a32052.gim encontrado no offset 0x1a8848
  [Arquivo] a32053.gim encontrado no offset 0x1a8888
  [Arquivo] Ja32054.gim encontrado no offset 0x1a88c7
  [Arquivo] Aa32055.gim encontrado no offset 0x1a8907
  [Arquivo] a32056.gim encontrado no offset 0x1a8948
  [Arquivo] a32057.gim encontrado no offset 0x1a8988
  [Arquivo] a32058.gim encontrado no offset 0x1a89c8
  [Arquivo] a33001.gim encontrado no offset 0x1a8a08
  [Arquivo] a33002.gim encontrado no offset 0x1a8a48
  [Arquivo] a33003.gim encontrado no offset 0x1a8a88
  [Arquivo] a33004.gim encontrado no offset 0x1a8ac8
  [Arquivo] a33005.gim encontrado no offset 0x1a8b08
  [Arquivo] sa33006.gim encontrado no offset 0x1a8b47
  [Arquivo] a33007.gim encontrado no offset 0x1a8b88
  [Arquivo] 2a33008.gim encontrado no offset 0x1a8bc7
  [Arquivo] a33009.gim encontrado no offset 0x1a8c08
  [Arquivo] a33010.gim encontrado no offset 0x1a8c48
  [Arquivo] a33011.gim encontrado no offset 0x1a8c88
  [Arquivo] a33012.gim encontrado no offset 0x1a8cc8
  [Arquivo] a33013.gim encontrado no offset 0x1a8d08
  [Arquivo] a33014.gim encontrado no offset 0x1a8d48
  [Arquivo] a33015.gim encontrado no offset 0x1a8d88
  [Arquivo] a33016.gim encontrado no offset 0x1a8dc8
  [Arquivo] a33017.gim encontrado no offset 0x1a8e08
  [Arquivo] a33018.gim encontrado no offset 0x1a8e48
  [Arquivo] a33019.gim encontrado no offset 0x1a8e88
  [Arquivo] pa33020.gim encontrado no offset 0x1a8ec7
  [Arquivo] a33021.gim encontrado no offset 0x1a8f08
  [Arquivo] Rfa33022.gim encontrado no offset 0x1a8f46
  [Arquivo] Ma33023.gim encontrado no offset 0x1a8f87
  [Arquivo] a33024.gim encontrado no offset 0x1a8fc8
  [Arquivo] a33025.gim encontrado no offset 0x1a9008
  [Arquivo] a33026.gim encontrado no offset 0x1a9048
  [Arquivo] a33027.gim encontrado no offset 0x1a9088
  [Arquivo] va33028.gim encontrado no offset 0x1a90c7
  [Arquivo] a33029.gim encontrado no offset 0x1a9108
  [Arquivo] a33030.gim encontrado no offset 0x1a9148
  [Arquivo] Ka33031.gim encontrado no offset 0x1a9187
  [Arquivo] a33032.gim encontrado no offset 0x1a91c8
  [Arquivo] a33033.gim encontrado no offset 0x1a9208
  [Arquivo] a33034.gim encontrado no offset 0x1a9248
  [Arquivo] a33035.gim encontrado no offset 0x1a9288
  [Arquivo] a33036.gim encontrado no offset 0x1a92c8
  [Arquivo] a33037.gim encontrado no offset 0x1a9308
  [Arquivo] a33038.gim encontrado no offset 0x1a9348
  [Arquivo] a33039.gim encontrado no offset 0x1a9388
  [Arquivo] a33040.gim encontrado no offset 0x1a93c8
  [Arquivo] a33041.gim encontrado no offset 0x1a9408
  [Arquivo] a33042.gim encontrado no offset 0x1a9448
  [Arquivo] ya33043.gim encontrado no offset 0x1a9487
  [Arquivo] a33044.gim encontrado no offset 0x1a94c8
  [Arquivo] aFa33045.gim encontrado no offset 0x1a9506
  [Arquivo] a33046.gim encontrado no offset 0x1a9548
  [Arquivo] a33047.gim encontrado no offset 0x1a9588
  [Arquivo] a33048.gim encontrado no offset 0x1a95c8
  [Arquivo] a33049.gim encontrado no offset 0x1a9608
  [Arquivo] rmOa33050.gim encontrado no offset 0x1a9645
  [Arquivo] a33051.gim encontrado no offset 0x1a9688
  [Arquivo] a33052.gim encontrado no offset 0x1a96c8
  [Arquivo] Xa33053.gim encontrado no offset 0x1a9707
  [Arquivo] .a33054.gim encontrado no offset 0x1a9747
  [Arquivo] a33055.gim encontrado no offset 0x1a9788
  [Arquivo] a33056.gim encontrado no offset 0x1a97c8
  [Arquivo] a33057.gim encontrado no offset 0x1a9808
  [Arquivo] a33058.gim encontrado no offset 0x1a9848
  [Arquivo] a33059.gim encontrado no offset 0x1a9888
  [Arquivo] a33060.gim encontrado no offset 0x1a98c8
  [Arquivo] a33061.gim encontrado no offset 0x1a9908
  [Arquivo] a33062.gim encontrado no offset 0x1a9948
  [Arquivo] a33063.gim encontrado no offset 0x1a9988
  [Arquivo] a33064.gim encontrado no offset 0x1a99c8
  [Arquivo] a33065.gim encontrado no offset 0x1a9a08
  [Arquivo] a33066.gim encontrado no offset 0x1a9a48
  [Arquivo] Xmpa33067.gim encontrado no offset 0x1a9a85
  [Arquivo] a33068.gim encontrado no offset 0x1a9ac8
  [Arquivo] CFa33069.gim encontrado no offset 0x1a9b06
  [Arquivo] a33070.gim encontrado no offset 0x1a9b48
  [Arquivo] a33071.gim encontrado no offset 0x1a9b88
  [Arquivo] UOa33072.gim encontrado no offset 0x1a9bc6
  [Arquivo] a33073.gim encontrado no offset 0x1a9c08
  [Arquivo] 3a33074.gim encontrado no offset 0x1a9c47
  [Arquivo] fa33075.gim encontrado no offset 0x1a9c87
  [Arquivo] a33076.gim encontrado no offset 0x1a9cc8
  [Arquivo] a33077.gim encontrado no offset 0x1a9d08
  [Arquivo] a33078.gim encontrado no offset 0x1a9d48
  [Arquivo] 1a33079.gim encontrado no offset 0x1a9d87
  [Arquivo] a33080.gim encontrado no offset 0x1a9dc8
  [Arquivo] a33081.gim encontrado no offset 0x1a9e08
  [Arquivo] a33082.gim encontrado no offset 0x1a9e48
  [Arquivo] sha33083.gim encontrado no offset 0x1a9e86
  [Arquivo] a33084.gim encontrado no offset 0x1a9ec8
  [Arquivo] a33085.gim encontrado no offset 0x1a9f08
  [Arquivo] a33086.gim encontrado no offset 0x1a9f48
  [Arquivo] 7a33087.gim encontrado no offset 0x1a9f87
  [Arquivo] a33088.gim encontrado no offset 0x1a9fc8
  [Arquivo] a33089.gim encontrado no offset 0x1aa008
  [Arquivo] a33090.gim encontrado no offset 0x1aa048
  [Arquivo] na33091.gim encontrado no offset 0x1aa087
  [Arquivo] a33092.gim encontrado no offset 0x1aa0c8
  [Arquivo] a33093.gim encontrado no offset 0x1aa108
  [Arquivo] a33094.gim encontrado no offset 0x1aa148
  [Arquivo] B7xa33095.gim encontrado no offset 0x1aa185
  [Arquivo] a33096.gim encontrado no offset 0x1aa1c8
  [Arquivo] sa33097.gim encontrado no offset 0x1aa207
  [Arquivo] a33098.gim encontrado no offset 0x1aa248
  [Arquivo] a33099.gim encontrado no offset 0x1aa288
  [Arquivo] a33100.gim encontrado no offset 0x1aa2c8
  [Arquivo] a33101.gim encontrado no offset 0x1aa308
  [Arquivo] Za33102.gim encontrado no offset 0x1aa347
  [Arquivo] vIa33103.gim encontrado no offset 0x1aa386
  [Arquivo] a33104.gim encontrado no offset 0x1aa3c8
  [Arquivo] a33105.gim encontrado no offset 0x1aa408
  [Arquivo] a33106.gim encontrado no offset 0x1aa448
  [Arquivo] a33107.gim encontrado no offset 0x1aa488
  [Arquivo] a33108.gim encontrado no offset 0x1aa4c8
  [Arquivo] a33109.gim encontrado no offset 0x1aa508
  [Arquivo] a33110.gim encontrado no offset 0x1aa548
  [Arquivo] Yna33111.gim encontrado no offset 0x1aa586
  [Arquivo] a33112.gim encontrado no offset 0x1aa5c8
  [Arquivo] a33113.gim encontrado no offset 0x1aa608
  [Arquivo] ma33114.gim encontrado no offset 0x1aa647
  [Arquivo] pa33115.gim encontrado no offset 0x1aa687
  [Arquivo] a33116.gim encontrado no offset 0x1aa6c8
  [Arquivo] a33118.gim encontrado no offset 0x1aa708
  [Arquivo] 3a33119.gim encontrado no offset 0x1aa747
  [Arquivo] a33120.gim encontrado no offset 0x1aa788
  [Arquivo] a34001.gim encontrado no offset 0x1aa7c8
  [Arquivo] Sa34002.gim encontrado no offset 0x1aa807
  [Arquivo] a34003.gim encontrado no offset 0x1aa848
  [Arquivo] pa34004.gim encontrado no offset 0x1aa887
  [Arquivo] a34005.gim encontrado no offset 0x1aa8c8
  [Arquivo] a34006.gim encontrado no offset 0x1aa908
  [Arquivo] a34007.gim encontrado no offset 0x1aa948
  [Arquivo] a34008.gim encontrado no offset 0x1aa988
  [Arquivo] a34009.gim encontrado no offset 0x1aa9c8
  [Arquivo] a34010.gim encontrado no offset 0x1aaa08
  [Arquivo] a34011.gim encontrado no offset 0x1aaa48
  [Arquivo] a34012.gim encontrado no offset 0x1aaa88
  [Arquivo] a34013.gim encontrado no offset 0x1aaac8
  [Arquivo] a34014.gim encontrado no offset 0x1aab08
  [Arquivo] 54a34015.gim encontrado no offset 0x1aab46
  [Arquivo] a34016.gim encontrado no offset 0x1aab88
  [Arquivo] a34017.gim encontrado no offset 0x1aabc8
  [Arquivo] a34018.gim encontrado no offset 0x1aac08
  [Arquivo] lHa34019.gim encontrado no offset 0x1aac46
  [Arquivo] Na34020.gim encontrado no offset 0x1aac87
  [Arquivo] oa34021.gim encontrado no offset 0x1aacc7
  [Arquivo] ba34022.gim encontrado no offset 0x1aad07
  [Arquivo] a34023.gim encontrado no offset 0x1aad48
  [Arquivo] a34024.gim encontrado no offset 0x1aad88
  [Arquivo] La34025.gim encontrado no offset 0x1aadc7
  [Arquivo] Wa34026.gim encontrado no offset 0x1aae07
  [Arquivo] a34027.gim encontrado no offset 0x1aae48
  [Arquivo] a34028.gim encontrado no offset 0x1aae88
  [Arquivo] a34029.gim encontrado no offset 0x1aaec8
  [Arquivo] k-a34030.gim encontrado no offset 0x1aaf06
  [Arquivo] Ra34031.gim encontrado no offset 0x1aaf47
  [Arquivo] fGNa34032.gim encontrado no offset 0x1aaf85
  [Arquivo] a34033.gim encontrado no offset 0x1aafc8
  [Arquivo] a34034.gim encontrado no offset 0x1ab008
  [Arquivo] a34035.gim encontrado no offset 0x1ab048
  [Arquivo] 5Oa34036.gim encontrado no offset 0x1ab086
  [Arquivo] a34037.gim encontrado no offset 0x1ab0c8
  [Arquivo] Ta34038.gim encontrado no offset 0x1ab107
  [Arquivo] a35001.gim encontrado no offset 0x1ab148
  [Arquivo] a35002.gim encontrado no offset 0x1ab188
  [Arquivo] a35003.gim encontrado no offset 0x1ab1c8
  [Arquivo] a35004.gim encontrado no offset 0x1ab208
  [Arquivo] a35005.gim encontrado no offset 0x1ab248
  [Arquivo] a35006.gim encontrado no offset 0x1ab288
  [Arquivo] Ua35007.gim encontrado no offset 0x1ab2c7
  [Arquivo] a35008.gim encontrado no offset 0x1ab308
  [Arquivo] a35009.gim encontrado no offset 0x1ab348
  [Arquivo] a35010.gim encontrado no offset 0x1ab388
  [Arquivo] Ta35011.gim encontrado no offset 0x1ab3c7
  [Arquivo] -a35012.gim encontrado no offset 0x1ab407
  [Arquivo] Da35013.gim encontrado no offset 0x1ab447
  [Arquivo] 6ua35014.gim encontrado no offset 0x1ab486
  [Arquivo] a35015.gim encontrado no offset 0x1ab4c8
  [Arquivo] fa35016.gim encontrado no offset 0x1ab507
  [Arquivo] a35017.gim encontrado no offset 0x1ab548
  [Arquivo] a35018.gim encontrado no offset 0x1ab588
  [Arquivo] a35019.gim encontrado no offset 0x1ab5c8
  [Arquivo] a35020.gim encontrado no offset 0x1ab608
  [Arquivo] HXa35021.gim encontrado no offset 0x1ab646
  [Arquivo] a35022.gim encontrado no offset 0x1ab688
  [Arquivo] a35023.gim encontrado no offset 0x1ab6c8
  [Arquivo] a35024.gim encontrado no offset 0x1ab708
  [Arquivo] a35025.gim encontrado no offset 0x1ab748
  [Arquivo] 8a35026.gim encontrado no offset 0x1ab787
  [Arquivo] a35027.gim encontrado no offset 0x1ab7c8
  [Arquivo] a35028.gim encontrado no offset 0x1ab808
  [Arquivo] Ta35029.gim encontrado no offset 0x1ab847
  [Arquivo] Ea35030.gim encontrado no offset 0x1ab887
  [Arquivo] a35031.gim encontrado no offset 0x1ab8c8
  [Arquivo] a35034.gim encontrado no offset 0x1ab908
  [Arquivo] a35035.gim encontrado no offset 0x1ab948
  [Arquivo] a35036.gim encontrado no offset 0x1ab988
  [Arquivo] a35037.gim encontrado no offset 0x1ab9c8
  [Arquivo] a35038.gim encontrado no offset 0x1aba08
  [Arquivo] la35039.gim encontrado no offset 0x1aba47
  [Arquivo] a35040.gim encontrado no offset 0x1aba88
  [Arquivo] a35041.gim encontrado no offset 0x1abac8
  [Arquivo] a35042.gim encontrado no offset 0x1abb08
  [Arquivo] a35043.gim encontrado no offset 0x1abb48
  [Arquivo] a35044.gim encontrado no offset 0x1abb88
  [Arquivo] 6a35045.gim encontrado no offset 0x1abbc7
  [Arquivo] a35046.gim encontrado no offset 0x1abc08
  [Arquivo] a35047.gim encontrado no offset 0x1abc48
  [Arquivo] a35048.gim encontrado no offset 0x1abc88
  [Arquivo] a35049.gim encontrado no offset 0x1abcc8
  [Arquivo] ga35050.gim encontrado no offset 0x1abd07
  [Arquivo] a35051.gim encontrado no offset 0x1abd48
  [Arquivo] a35052.gim encontrado no offset 0x1abd88
  [Arquivo] 8a35053.gim encontrado no offset 0x1abdc7
  [Arquivo] a35054.gim encontrado no offset 0x1abe08
  [Arquivo] za35055.gim encontrado no offset 0x1abe47
  [Arquivo] a35056.gim encontrado no offset 0x1abe88
  [Arquivo] vsa35057.gim encontrado no offset 0x1abec6
  [Arquivo] S3a35058.gim encontrado no offset 0x1abf06
  [Arquivo] a35059.gim encontrado no offset 0x1abf48
  [Arquivo] 8a35060.gim encontrado no offset 0x1abf87
  [Arquivo] a35061.gim encontrado no offset 0x1abfc8
  [Arquivo] a35062.gim encontrado no offset 0x1ac008
  [Arquivo] a35063.gim encontrado no offset 0x1ac048
  [Arquivo] Ma35064.gim encontrado no offset 0x1ac087
  [Arquivo] 8a35065.gim encontrado no offset 0x1ac0c7
  [Arquivo] a35066.gim encontrado no offset 0x1ac108
  [Arquivo] Ga35067.gim encontrado no offset 0x1ac147
  [Arquivo] a35068.gim encontrado no offset 0x1ac188
  [Arquivo] a35069.gim encontrado no offset 0x1ac1c8
  [Arquivo] a35070.gim encontrado no offset 0x1ac208
  [Arquivo] ta35071.gim encontrado no offset 0x1ac247
  [Arquivo] a35072.gim encontrado no offset 0x1ac288
  [Arquivo] a35073.gim encontrado no offset 0x1ac2c8
  [Arquivo] a35074.gim encontrado no offset 0x1ac308
  [Arquivo] a35075.gim encontrado no offset 0x1ac348
  [Arquivo] a35076.gim encontrado no offset 0x1ac388
  [Arquivo] Fta35077.gim encontrado no offset 0x1ac3c6
  [Arquivo] a35078.gim encontrado no offset 0x1ac408
  [Arquivo] a35079.gim encontrado no offset 0x1ac448
  [Arquivo] a35080.gim encontrado no offset 0x1ac488
  [Arquivo] Ja35081.gim encontrado no offset 0x1ac4c7
  [Arquivo] 4e1a35082.gim encontrado no offset 0x1ac505
  [Arquivo] a35083.gim encontrado no offset 0x1ac548
  [Arquivo] a35084.gim encontrado no offset 0x1ac588
  [Arquivo] a35085.gim encontrado no offset 0x1ac5c8
  [Arquivo] rja35086.gim encontrado no offset 0x1ac606
  [Arquivo] a35087.gim encontrado no offset 0x1ac648
  [Arquivo] a35088.gim encontrado no offset 0x1ac688
  [Arquivo] a35089.gim encontrado no offset 0x1ac6c8
  [Arquivo] a35090.gim encontrado no offset 0x1ac708
  [Arquivo] a35091.gim encontrado no offset 0x1ac748
  [Arquivo] a35092.gim encontrado no offset 0x1ac788
  [Arquivo] a35093.gim encontrado no offset 0x1ac7c8
  [Arquivo] a35094.gim encontrado no offset 0x1ac808
  [Arquivo] a35095.gim encontrado no offset 0x1ac848
  [Arquivo] a35096.gim encontrado no offset 0x1ac888
  [Arquivo] ._a36001.gim encontrado no offset 0x1ac8c6
  [Arquivo] na36002.gim encontrado no offset 0x1ac907
  [Arquivo] a36003.gim encontrado no offset 0x1ac948
  [Arquivo] a36004.gim encontrado no offset 0x1ac988
  [Arquivo] Ya36005.gim encontrado no offset 0x1ac9c7
  [Arquivo] a36006.gim encontrado no offset 0x1aca08
  [Arquivo] a36007.gim encontrado no offset 0x1aca48
  [Arquivo] a36008.gim encontrado no offset 0x1aca88
  [Arquivo] a36009.gim encontrado no offset 0x1acac8
  [Arquivo] a36010.gim encontrado no offset 0x1acb08
  [Arquivo] a36011.gim encontrado no offset 0x1acb48
  [Arquivo] a36012.gim encontrado no offset 0x1acb88
  [Arquivo] a36013.gim encontrado no offset 0x1acbc8
  [Arquivo] a36014.gim encontrado no offset 0x1acc08
  [Arquivo] a36015.gim encontrado no offset 0x1acc48
  [Arquivo] a36016.gim encontrado no offset 0x1acc88
  [Arquivo] ma36017.gim encontrado no offset 0x1accc7
  [Arquivo] Da36018.gim encontrado no offset 0x1acd07
  [Arquivo] Ya36019.gim encontrado no offset 0x1acd47
  [Arquivo] a36020.gim encontrado no offset 0x1acd88
  [Arquivo] a36021.gim encontrado no offset 0x1acdc8
  [Arquivo] U0a36022.gim encontrado no offset 0x1ace06
  [Arquivo] a36023.gim encontrado no offset 0x1ace48
  [Arquivo] a36024.gim encontrado no offset 0x1ace88
  [Arquivo] a36025.gim encontrado no offset 0x1acec8
  [Arquivo] a36026.gim encontrado no offset 0x1acf08
  [Arquivo] a36027.gim encontrado no offset 0x1acf48
  [Arquivo] a36028.gim encontrado no offset 0x1acf88
  [Arquivo] a36029.gim encontrado no offset 0x1acfc8
  [Arquivo] a36030.gim encontrado no offset 0x1ad008
  [Arquivo] a36031.gim encontrado no offset 0x1ad048
  [Arquivo] a36032.gim encontrado no offset 0x1ad088
  [Arquivo] a36033.gim encontrado no offset 0x1ad0c8
  [Arquivo] 7a36034.gim encontrado no offset 0x1ad107
  [Arquivo] a36035.gim encontrado no offset 0x1ad148
  [Arquivo] Ka36036.gim encontrado no offset 0x1ad187
  [Arquivo] a36037.gim encontrado no offset 0x1ad1c8
  [Arquivo] a36038.gim encontrado no offset 0x1ad208
  [Arquivo] a36039.gim encontrado no offset 0x1ad248
  [Arquivo] a36040.gim encontrado no offset 0x1ad288
  [Arquivo] a36041.gim encontrado no offset 0x1ad2c8
  [Arquivo] a36042.gim encontrado no offset 0x1ad308
  [Arquivo] ea36043.gim encontrado no offset 0x1ad347
  [Arquivo] ea36044.gim encontrado no offset 0x1ad387
  [Arquivo] a36045.gim encontrado no offset 0x1ad3c8
  [Arquivo] a36046.gim encontrado no offset 0x1ad408
  [Arquivo] a36047.gim encontrado no offset 0x1ad448
  [Arquivo] a36048.gim encontrado no offset 0x1ad488
  [Arquivo] a36049.gim encontrado no offset 0x1ad4c8
  [Arquivo] a36050.gim encontrado no offset 0x1ad508
  [Arquivo] a36051.gim encontrado no offset 0x1ad548
  [Arquivo] 0sa36052.gim encontrado no offset 0x1ad586
  [Arquivo] .a36053.gim encontrado no offset 0x1ad5c7
  [Arquivo] a36054.gim encontrado no offset 0x1ad608
  [Arquivo] Zua36055.gim encontrado no offset 0x1ad646
  [Arquivo] a36056.gim encontrado no offset 0x1ad688
  [Arquivo] a36057.gim encontrado no offset 0x1ad6c8
  [Arquivo] Ka36058.gim encontrado no offset 0x1ad707
  [Arquivo] a36059.gim encontrado no offset 0x1ad748
  [Arquivo] a36060.gim encontrado no offset 0x1ad788
  [Arquivo] Ha36061.gim encontrado no offset 0x1ad7c7
  [Arquivo] a36062.gim encontrado no offset 0x1ad808
  [Arquivo] a36063.gim encontrado no offset 0x1ad848
  [Arquivo] a36064.gim encontrado no offset 0x1ad888
  [Arquivo] a36065.gim encontrado no offset 0x1ad8c8
  [Arquivo] a36066.gim encontrado no offset 0x1ad908
  [Arquivo] a36067.gim encontrado no offset 0x1ad948
  [Arquivo] a36068.gim encontrado no offset 0x1ad988
  [Arquivo] a36069.gim encontrado no offset 0x1ad9c8
  [Arquivo] a36070.gim encontrado no offset 0x1ada08
  [Arquivo] a36071.gim encontrado no offset 0x1ada48
  [Arquivo] a36072.gim encontrado no offset 0x1ada88
  [Arquivo] ra36073.gim encontrado no offset 0x1adac7
  [Arquivo] a36074.gim encontrado no offset 0x1adb08
  [Arquivo] Ma36075.gim encontrado no offset 0x1adb47
  [Arquivo] a36076.gim encontrado no offset 0x1adb88
  [Arquivo] a36077.gim encontrado no offset 0x1adbc8
  [Arquivo] a36078.gim encontrado no offset 0x1adc08
  [Arquivo] a36079.gim encontrado no offset 0x1adc48
  [Arquivo] a36080.gim encontrado no offset 0x1adc88
  [Arquivo] a36081.gim encontrado no offset 0x1adcc8
  [Arquivo] a36082.gim encontrado no offset 0x1add08
  [Arquivo] Va36083.gim encontrado no offset 0x1add47
  [Arquivo] a36084.gim encontrado no offset 0x1add88
  [Arquivo] a36085.gim encontrado no offset 0x1addc8
  [Arquivo] a36086.gim encontrado no offset 0x1ade08
  [Arquivo] a36087.gim encontrado no offset 0x1ade48
  [Arquivo] .a36088.gim encontrado no offset 0x1ade87
  [Arquivo] a36089.gim encontrado no offset 0x1adec8
  [Arquivo] ma36090.gim encontrado no offset 0x1adf07
  [Arquivo] a36091.gim encontrado no offset 0x1adf48
  [Arquivo] ta36092.gim encontrado no offset 0x1adf87
  [Arquivo] a36093.gim encontrado no offset 0x1adfc8
  [Arquivo] a36094.gim encontrado no offset 0x1ae008
  [Arquivo] a36095.gim encontrado no offset 0x1ae048
  [Arquivo] a36096.gim encontrado no offset 0x1ae088
  [Arquivo] Zfa36097.gim encontrado no offset 0x1ae0c6
  [Arquivo] a36098.gim encontrado no offset 0x1ae108
  [Arquivo] a36099.gim encontrado no offset 0x1ae148
  [Arquivo] a36100.gim encontrado no offset 0x1ae188
  [Arquivo] a36101.gim encontrado no offset 0x1ae1c8
  [Arquivo] ta36102.gim encontrado no offset 0x1ae207
  [Arquivo] a36103.gim encontrado no offset 0x1ae248
  [Arquivo] a36104.gim encontrado no offset 0x1ae288
  [Arquivo] a36105.gim encontrado no offset 0x1ae2c8
  [Arquivo] wa36106.gim encontrado no offset 0x1ae307
  [Arquivo] a36107.gim encontrado no offset 0x1ae348
  [Arquivo] a36108.gim encontrado no offset 0x1ae388
  [Arquivo] a36109.gim encontrado no offset 0x1ae3c8
  [Arquivo] a36110.gim encontrado no offset 0x1ae408
  [Arquivo] a36111.gim encontrado no offset 0x1ae448
  [Arquivo] a36112.gim encontrado no offset 0x1ae488
  [Arquivo] a36113.gim encontrado no offset 0x1ae4c8
  [Arquivo] Na36114.gim encontrado no offset 0x1ae507
  [Arquivo] a37001.gim encontrado no offset 0x1ae548
  [Arquivo] a37002.gim encontrado no offset 0x1ae588
  [Arquivo] a37003.gim encontrado no offset 0x1ae5c8
  [Arquivo] 9a37004.gim encontrado no offset 0x1ae607
  [Arquivo] a37005.gim encontrado no offset 0x1ae648
  [Arquivo] a37006.gim encontrado no offset 0x1ae688
  [Arquivo] a37007.gim encontrado no offset 0x1ae6c8
  [Arquivo] a37008.gim encontrado no offset 0x1ae708
  [Arquivo] a37009.gim encontrado no offset 0x1ae748
  [Arquivo] a37010.gim encontrado no offset 0x1ae788
  [Arquivo] -ja37011.gim encontrado no offset 0x1ae7c6
  [Arquivo] a37012.gim encontrado no offset 0x1ae808
  [Arquivo] a37013b.gim encontrado no offset 0x1ae848
  [Arquivo] a37014.gim encontrado no offset 0x1ae888
  [Arquivo] a37015.gim encontrado no offset 0x1ae8c8
  [Arquivo] a37016.gim encontrado no offset 0x1ae908
  [Arquivo] a37017.gim encontrado no offset 0x1ae948
  [Arquivo] a37018.gim encontrado no offset 0x1ae988
  [Arquivo] a37019.gim encontrado no offset 0x1ae9c8
  [Arquivo] oa37020.gim encontrado no offset 0x1aea07
  [Arquivo] a37021.gim encontrado no offset 0x1aea48
